timestamp,district_id,water_consumption_m3,pressure_bar,leak_detected,quality_index
2026-06-23 08:00:00,Sudama Nagar,241.51,3.52,0,93.1
2026-06-23 08:00:00,Bhawarkua,230.41,3.88,0,97.1
2026-06-23 12:00:00,Rajwada Central,82.2,3.91,0,97.3
2026-06-23 12:00:00,Vijay Nagar,154.36,3.68,0,96.1
2026-06-23 12:00:00,Palasia,142.76,3.48,0,98.4
2026-06-23 12:00:00,Sudama Nagar,114.3,3.89,0,97.6
2026-06-23 12:00:00,Bhawarkua,88.55,4.08,0,99.7
2026-06-23 16:00:00,Rajwada Central,194.77,3.85,0,95.4
2026-06-23 16:00:00,Vijay Nagar,292.16,4.08,0,97.9
2026-06-23 16:00:00,Palasia,231.01,4.54,0,97.0
2026-06-23 16:00:00,Sudama Nagar,173.82,4.16,0,97.8
2026-06-23 16:00:00,Bhawarkua,170.37,3.72,0,95.0
2026-06-23 20:00:00,Rajwada Central,176.05,4.37,0,97.8
2026-06-23 20:00:00,Vijay Nagar,309.17,3.8,0,96.8
2026-06-23 20:00:00,Palasia,209.45,4.3,0,98.6
2026-06-23 20:00:00,Sudama Nagar,166.72,4.49,0,96.7
2026-06-23 20:00:00,Bhawarkua,166.52,3.91,0,97.8
2026-06-24 00:00:00,Rajwada Central,97.27,3.83,0,97.7
2026-06-24 00:00:00,Vijay Nagar,169.49,3.95,0,96.6
2026-06-24 00:00:00,Palasia,120.17,4.14,0,95.1
2026-06-24 00:00:00,Sudama Nagar,88.77,3.95,0,96.1
2026-06-24 00:00:00,Bhawarkua,100.97,4.05,0,100.0
2026-06-24 04:00:00,Rajwada Central,235.66,4.0,0,95.9
2026-06-24 04:00:00,Vijay Nagar,426.48,4.51,0,95.1
2026-06-24 04:00:00,Palasia,314.83,4.01,0,96.6
2026-06-24 04:00:00,Sudama Nagar,238.99,4.23,0,99.1
2026-06-24 04:00:00,Bhawarkua,254.48,4.26,0,96.6
2026-06-24 08:00:00,Rajwada Central,257.01,4.3,0,96.4
2026-06-24 08:00:00,Vijay Nagar,400.4,3.53,0,95.4
2026-06-24 08:00:00,Palasia,311.6,3.68,0,98.0
2026-06-24 08:00:00,Sudama Nagar,242.89,4.16,0,95.5
2026-06-24 08:00:00,Bhawarkua,260.39,4.15,0,97.5
2026-06-24 12:00:00,Rajwada Central,109.28,4.1,0,95.8
2026-06-24 12:00:00,Vijay Nagar,168.8,3.76,0,97.3
2026-06-24 12:00:00,Palasia,117.45,4.5,0,97.8
2026-06-24 12:00:00,Sudama Nagar,110.01,3.77,0,97.4
2026-06-24 12:00:00,Bhawarkua,100.2,4.03,0,94.7
2026-06-24 16:00:00,Rajwada Central,203.09,3.99,0,97.6
2026-06-24 16:00:00,Vijay Nagar,279.9,4.44,0,98.7
2026-06-24 16:00:00,Palasia,242.57,4.08,0,99.8
2026-06-24 16:00:00,Sudama Nagar,191.32,3.59,0,97.3
2026-06-24 16:00:00,Bhawarkua,186.53,4.03,0,97.7
2026-06-24 20:00:00,Rajwada Central,196.81,3.94,0,96.5
2026-06-24 20:00:00,Vijay Nagar,282.65,3.44,0,96.6
2026-06-24 20:00:00,Palasia,224.19,3.94,0,96.3
2026-06-24 20:00:00,Sudama Nagar,166.63,3.83,0,97.6
2026-06-24 20:00:00,Bhawarkua,173.1,3.94,0,99.5
2026-06-25 00:00:00,Rajwada Central,110.82,4.07,0,97.3
2026-06-25 00:00:00,Vijay Nagar,152.76,3.87,0,96.7
2026-06-25 00:00:00,Palasia,127.98,3.99,0,95.6
2026-06-25 00:00:00,Sudama Nagar,105.07,3.83,0,99.3
2026-06-25 00:00:00,Bhawarkua,112.92,3.5,0,96.7
